,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Iralaya,HN,15.0,-83.2333,79.32,86,94,12.12,overcast clouds
1,Hithadhoo,MV,-0.6,73.0833,84.36,74,96,15.05,overcast clouds
2,Port Alfred,ZA,-33.5906,26.891,67.26,52,0,10.02,clear sky
3,Krasnoselkup,RU,65.7,82.4667,20.75,73,80,5.03,broken clouds
4,Kapaa,US,22.0752,-159.319,82.38,79,100,16.11,overcast clouds
5,Guarapari,BR,-20.6667,-40.4975,72.52,93,41,8.01,scattered clouds
6,Bluff,NZ,-46.6,168.3333,59.63,76,100,5.32,overcast clouds
7,Egvekinot,RU,66.3167,-179.1667,21.43,87,95,3.44,overcast clouds
8,Rikitea,PF,-23.1203,-134.9692,78.01,85,66,16.15,light rain
9,Albany,US,42.6001,-73.9662,55.81,83,100,4.21,overcast clouds
10,Stephenville,US,32.2207,-98.2023,67.15,63,0,3.44,clear sky
11,Minab,IR,27.1467,57.0801,84.83,46,0,3.09,clear sky
12,Port Elizabeth,ZA,-33.918,25.5701,62.31,95,75,16.11,broken clouds
13,Guerrero Negro,MX,27.9769,-114.0611,60.51,89,15,15.55,few clouds
14,Hermanus,ZA,-34.4187,19.2345,58.41,89,54,7.52,broken clouds
15,Cabo San Lucas,MX,22.8909,-109.9124,73.62,66,0,9.31,clear sky
16,Bambous Virieux,MU,-20.3428,57.7575,75.45,88,40,18.41,light intensity shower rain
17,Qaanaaq,GL,77.484,-69.3632,11.44,75,25,7.54,scattered clouds
18,Pangai,TO,-19.8,-174.35,82.51,65,40,5.75,scattered clouds
19,Luderitz,NA,-26.6481,15.1594,58.21,85,0,10.13,clear sky
20,Solnechnyy,RU,50.7214,136.6319,37.35,95,100,2.71,overcast clouds
21,Ushuaia,AR,-54.8,-68.3,37.72,96,88,7.31,light rain
22,Tasiilaq,GL,65.6145,-37.6368,21.36,70,9,6.76,clear sky
23,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,75.24,89,66,2.28,broken clouds
24,Ust-Maya,RU,60.4167,134.5333,41.47,61,89,6.85,overcast clouds
25,Busselton,AU,-33.65,115.3333,63.25,48,0,13.15,clear sky
26,Hofn,IS,64.2539,-15.2082,39.02,53,0,12.37,clear sky
27,Natal,BR,-5.795,-35.2094,75.85,100,75,4.61,broken clouds
28,Ribeira Grande,PT,38.5167,-28.7,63.3,88,100,29.8,light rain
29,Severo-Kurilsk,RU,50.6789,156.125,37.63,81,79,4.56,broken clouds
30,Garden City,US,42.3256,-83.331,55.65,88,100,9.22,light rain
31,Longyearbyen,SJ,78.2186,15.6401,24.64,74,75,8.05,broken clouds
32,Puerto Ayora,EC,-0.7393,-90.3518,73.18,93,100,5.79,overcast clouds
33,Westport,US,41.1415,-73.3579,59.36,67,0,5.75,clear sky
34,Mnogovershinnyy,RU,53.9353,139.9242,31.86,99,100,6.49,light snow
35,Oytal,KZ,42.9057,73.2697,64.76,62,48,5.53,scattered clouds
36,Dunedin,NZ,-45.8742,170.5036,60.8,68,100,3.0,overcast clouds
37,Carnarvon,AU,-24.8667,113.6333,84.27,24,0,11.5,clear sky
38,Punta Arenas,CL,-53.15,-70.9167,39.31,81,40,17.27,scattered clouds
39,Barrow,US,71.2906,-156.7887,17.62,79,100,14.97,overcast clouds
40,Hay River,CA,60.8156,-115.7999,48.16,46,75,5.75,broken clouds
41,Siocon,PH,7.7061,122.1353,87.91,66,84,1.77,broken clouds
42,New Norfolk,AU,-42.7826,147.0587,56.91,90,95,1.01,overcast clouds
43,Narsaq,GL,60.9167,-46.05,32.22,96,100,12.33,snow
44,Vostok,RU,46.4856,135.8833,60.42,55,100,15.5,light rain
45,Kodiak,US,57.79,-152.4072,44.11,81,100,14.97,overcast clouds
46,Correntina,BR,-13.3433,-44.6367,75.47,57,67,3.09,broken clouds
47,Georgetown,MY,5.4112,100.3354,87.73,74,20,4.61,few clouds
48,Hervey Bay,AU,-25.2986,152.8535,76.68,76,12,9.91,few clouds
49,Ilulissat,GL,69.2167,-51.1,14.02,62,2,0.0,clear sky
50,Kirakira,SB,-10.4544,161.9205,84.18,77,54,6.8,broken clouds
51,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,17.27,scattered clouds
52,West Wendover,US,40.7391,-114.0733,72.61,15,0,8.05,clear sky
53,Kruisfontein,ZA,-34.0033,24.7314,57.67,79,6,7.2,clear sky
54,Lorengau,PG,-2.0226,147.2712,85.3,71,23,6.64,few clouds
55,Sorong,ID,-0.8833,131.25,84.96,70,86,5.99,overcast clouds
56,Cheney,US,47.4874,-117.5758,52.14,90,75,19.57,broken clouds
57,Esperance,AU,-33.8667,121.9,63.07,52,14,8.08,few clouds
58,Butaritari,KI,3.0707,172.7902,81.64,71,42,17.81,scattered clouds
59,Adre,TD,13.4667,22.2,81.28,19,100,8.5,overcast clouds
60,Erzurum,TR,40.0,41.5,38.88,80,99,7.27,overcast clouds
61,Bagdarin,RU,54.4333,113.6,43.45,26,56,7.9,broken clouds
62,Lasa,IT,46.6166,10.7002,46.36,98,100,2.57,overcast clouds
63,Lamu,KE,-2.2717,40.902,77.22,86,37,13.65,moderate rain
64,Axim,GH,4.8699,-2.2405,79.92,84,100,2.68,overcast clouds
65,Billings,US,45.7833,-108.5007,69.57,36,75,11.5,broken clouds
66,Yellowknife,CA,62.456,-114.3525,48.72,57,75,6.91,broken clouds
67,Ancud,CL,-41.8697,-73.8203,53.49,88,95,7.49,overcast clouds
68,Mataura,NZ,-46.1927,168.8643,63.95,67,100,1.86,overcast clouds
69,Nishihara,JP,26.1842,127.7558,78.46,83,75,9.22,broken clouds
70,Narrabri,AU,-30.3167,149.7833,68.52,40,1,1.99,clear sky
71,Novyy Nekouz,RU,57.9029,38.07,35.38,69,26,4.7,scattered clouds
72,Nuuk,GL,64.1835,-51.7216,29.01,64,20,8.05,few clouds
73,Upernavik,GL,72.7868,-56.1549,1.71,92,62,4.85,broken clouds
74,Souillac,MU,-20.5167,57.5167,75.58,88,40,18.41,light intensity shower rain
75,Zeya,RU,53.75,127.2667,50.23,22,53,13.38,broken clouds
76,Kahului,US,20.8947,-156.47,77.02,80,40,23.02,scattered clouds
77,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,100,100,17.27,light snow
78,Hobart,AU,-42.8794,147.3294,57.25,85,75,9.22,light rain
79,Katsuura,JP,35.1333,140.3,67.5,69,100,8.39,overcast clouds
80,Matamoros,MX,25.5333,-103.25,86.11,10,0,0.0,clear sky
81,Vaini,TO,-21.2,-175.2,78.96,83,75,11.5,broken clouds
82,Cape Town,ZA,-33.9258,18.4232,58.12,93,79,3.0,broken clouds
83,Yulara,AU,-25.2406,130.9889,62.44,29,100,11.5,overcast clouds
84,Mar Del Plata,AR,-38.0023,-57.5575,57.87,77,0,9.22,clear sky
85,Omboue,GA,-1.5746,9.2618,76.82,94,100,3.22,moderate rain
86,Mount Gambier,AU,-37.8333,140.7667,53.17,83,94,7.38,light rain
87,Alta Floresta,BR,-9.8756,-56.0861,70.83,94,13,2.15,few clouds
88,Khatanga,RU,71.9667,102.5,19.99,84,48,16.46,scattered clouds
89,Nanortalik,GL,60.1432,-45.2371,34.27,95,100,14.65,snow
90,Svetlogorsk,BY,52.6333,29.7333,38.41,79,17,6.82,few clouds
91,Namibe,AO,-15.1961,12.1522,77.4,50,0,1.19,clear sky
92,Adrar,MR,20.5022,-10.0711,75.63,21,3,10.27,clear sky
93,Avarua,CK,-21.2078,-159.775,82.45,74,97,3.44,overcast clouds
94,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,64.17,87,100,5.91,overcast clouds
95,Santa Lucia,ES,27.9117,-15.5407,56.52,72,20,14.97,few clouds
96,Paamiut,GL,61.994,-49.6678,32.49,85,100,7.9,overcast clouds
97,Nongstoin,IN,25.5167,91.2667,71.74,65,27,1.77,scattered clouds
98,Chuy,UY,-33.6971,-53.4616,54.18,85,38,4.7,scattered clouds
99,Maumere,ID,-8.6199,122.2111,85.91,66,3,3.0,clear sky
100,Dingle,PH,10.9995,122.6711,89.46,58,99,10.92,overcast clouds
101,Te Anau,NZ,-45.4167,167.7167,62.98,69,100,3.13,overcast clouds
102,Wanxian,CN,30.8039,108.3897,84.15,47,100,2.75,overcast clouds
103,Thompson,CA,55.7435,-97.8558,41.16,75,100,3.44,overcast clouds
104,Castro,BR,-24.7911,-50.0119,54.1,94,3,2.46,clear sky
105,Chumikan,RU,54.7183,135.315,35.47,89,100,6.91,overcast clouds
106,Bredasdorp,ZA,-34.5322,20.0403,56.59,93,18,5.28,few clouds
107,Prince Rupert,CA,54.3161,-130.3201,46.49,72,0,11.5,clear sky
108,Kavieng,PG,-2.5744,150.7967,84.61,75,63,13.04,light rain
109,Tiksi,RU,71.6872,128.8694,21.56,83,11,7.49,few clouds
110,Weligama,LK,5.9667,80.4167,81.82,81,97,13.78,overcast clouds
111,Bojnurd,IR,37.4747,57.329,58.95,88,40,0.0,scattered clouds
112,Faanui,PF,-16.4833,-151.75,81.73,70,100,7.85,overcast clouds
113,Camalu,MX,30.85,-116.0667,61.95,84,17,6.8,few clouds
114,Jamestown,US,42.097,-79.2353,55.06,58,0,10.36,clear sky
115,Arraial Do Cabo,BR,-22.9661,-42.0278,73.99,81,0,23.02,clear sky
116,Jurado,CO,7.1053,-77.7641,76.17,95,100,5.75,moderate rain
117,Basi,IN,26.8333,76.0333,91.74,25,6,0.31,clear sky
118,Lubao,PH,14.9167,120.55,96.51,42,13,6.82,few clouds
119,Jiaohe,CN,43.7286,127.3447,57.69,39,93,13.69,overcast clouds
120,Manaus,BR,-3.1019,-60.025,81.09,89,20,2.3,few clouds
121,Sola,VU,-13.8833,167.55,82.06,75,19,11.32,few clouds
122,Touros,BR,-5.1989,-35.4608,76.73,92,100,9.51,moderate rain
123,Pokhara,NP,28.2333,83.9833,71.01,78,79,2.01,broken clouds
124,Torbay,CA,47.6666,-52.7314,40.75,95,100,6.91,moderate rain
125,Esil,KZ,51.9556,66.4042,55.85,52,33,19.51,scattered clouds
126,Rock Springs,US,41.5875,-109.2029,58.44,30,0,13.8,clear sky
127,Iqaluit,CA,63.7506,-68.5145,13.73,85,20,20.71,few clouds
128,Dikson,RU,73.5069,80.5464,15.96,91,100,24.11,light snow
129,Saint George,US,37.1041,-113.5841,81.19,14,0,6.91,clear sky
130,Pevek,RU,69.7008,170.3133,29.62,88,95,4.99,overcast clouds
131,Olden,NO,61.8364,6.8064,48.94,92,100,11.14,overcast clouds
132,Khandbari,NP,27.3747,87.2039,76.66,62,85,2.93,overcast clouds
133,Camabatela,AO,-8.1881,15.375,62.73,80,82,4.23,broken clouds
134,Norwich,GB,52.6278,1.2983,51.98,89,100,4.61,overcast clouds
135,Lavrentiya,RU,65.5833,-171.0,26.67,78,16,1.23,few clouds
136,Chilca,PE,-12.5211,-76.7372,64.49,89,53,7.4,broken clouds
137,Bitung,ID,1.4451,125.1824,90.45,75,100,8.93,overcast clouds
138,Okhotsk,RU,59.3833,143.3,33.96,91,100,5.32,overcast clouds
139,Kerema,PG,-7.9631,145.7785,83.89,73,40,8.03,scattered clouds
140,Port Hedland,AU,-20.3167,118.5667,84.25,30,0,14.97,clear sky
141,Lebu,CL,-37.6167,-73.65,51.49,85,0,3.53,clear sky
142,Along,IN,28.1667,94.7667,83.25,55,7,1.1,clear sky
143,Makakilo City,US,21.3469,-158.0858,79.12,65,75,16.11,broken clouds
144,Hasaki,JP,35.7333,140.8333,72.0,72,100,11.27,overcast clouds
145,Saint-Philippe,RE,-21.3585,55.7679,74.79,86,56,16.64,light rain
146,Oksbol,DK,55.6268,8.2876,46.9,94,45,8.41,scattered clouds
147,Sinnamary,GF,5.3833,-52.95,77.9,89,100,8.59,light rain
148,Atuona,PF,-9.8,-139.0333,78.98,74,97,14.41,overcast clouds
149,Itarema,BR,-2.9248,-39.9167,74.84,92,52,9.75,broken clouds
150,Pringsewu,ID,-5.3582,104.9744,87.53,64,23,3.09,few clouds
151,Talnakh,RU,69.4865,88.3972,13.21,87,99,14.23,light snow
152,Mao,ES,39.8885,4.2658,61.36,67,0,11.5,clear sky
153,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.4,60,100,8.05,overcast clouds
154,Nikolskoye,RU,59.7035,30.7861,46.29,73,84,6.51,broken clouds
155,Boyolangu,ID,-8.1181,111.8935,84.09,73,38,5.79,scattered clouds
156,Bilibino,RU,68.0546,166.4372,33.82,92,100,2.51,overcast clouds
157,Harper,LR,4.375,-7.7169,80.08,85,43,3.76,light rain
158,Shingu,JP,33.7333,135.9833,67.1,68,100,9.28,overcast clouds
159,Bethel,US,41.3712,-73.414,58.33,59,0,3.44,clear sky
160,Hellvik,NO,59.9156,5.781,49.77,84,100,1.99,overcast clouds
161,Shimoda,JP,34.6667,138.95,71.96,66,100,5.5,overcast clouds
162,Charlestown,AU,-32.95,151.6667,69.12,50,1,1.99,clear sky
163,Mahebourg,MU,-20.4081,57.7,75.49,88,40,18.41,light intensity shower rain
164,Naze,JP,28.3667,129.4833,74.32,92,99,16.28,overcast clouds
165,Pietermaritzburg,ZA,-29.6168,30.3928,56.68,62,0,5.55,clear sky
166,Bibiani,GH,6.4635,-2.3194,71.92,99,86,1.77,overcast clouds
167,Agirish,RU,61.9247,63.0231,32.31,61,100,9.35,overcast clouds
168,Clyde River,CA,70.4692,-68.5914,12.43,85,0,4.61,clear sky
169,Laizhou,CN,37.1717,119.9214,67.32,58,14,18.16,light rain
170,Walvis Bay,NA,-22.9575,14.5053,65.98,56,0,5.95,clear sky
171,Goderich,CA,43.7501,-81.7165,47.91,74,100,8.3,overcast clouds
172,Santa Cruz De Tenerife,ES,28.4682,-16.2546,63.72,85,0,9.22,clear sky
173,Ahipara,NZ,-35.1667,173.1667,68.79,57,4,6.15,clear sky
174,Fortuna,US,40.5982,-124.1573,61.14,87,75,14.97,broken clouds
175,Dharchula,IN,29.85,80.5333,74.3,54,31,3.44,scattered clouds
176,Naryan-Mar,RU,67.6713,53.087,18.68,87,50,8.5,scattered clouds
177,Krasnoshchekovo,RU,51.6708,82.7289,63.19,34,13,6.69,few clouds
178,Lipari,IT,38.4674,14.954,67.1,70,72,28.27,broken clouds
179,Limon,CR,10.0,-83.0333,78.78,86,56,4.85,broken clouds
180,Acapulco,MX,16.8634,-99.8901,80.42,78,20,5.75,few clouds
181,Leningradskiy,RU,69.3833,178.4167,23.72,88,93,6.17,overcast clouds
182,Mbandaka,CD,0.0487,18.2603,71.33,96,100,2.17,overcast clouds
183,Sembakung,ID,3.8167,117.25,84.6,83,77,1.74,broken clouds
184,Kiunga,PG,-6.1219,141.2906,90.27,54,63,3.0,broken clouds
185,Norwalk,US,33.9022,-118.0817,78.13,69,0,6.91,clear sky
186,Marsaxlokk,MT,35.8419,14.5431,65.08,82,20,19.57,few clouds
187,Kangaatsiaq,GL,68.3065,-53.4641,13.05,96,20,4.72,few clouds
188,Geraldton,AU,-28.7667,114.6,73.81,28,0,17.27,clear sky
189,Constitucion,CL,-35.3333,-72.4167,55.08,89,0,6.46,clear sky
190,Coffs Harbour,AU,-30.3,153.1333,72.14,68,75,12.66,broken clouds
191,Kristianstad,SE,56.0313,14.1524,45.95,88,49,3.44,scattered clouds
192,Nantucket,US,41.2835,-70.0995,53.65,87,0,10.36,clear sky
193,Jinchang,CN,38.4953,102.1739,62.02,28,90,11.65,overcast clouds
194,Tamiahua,MX,21.2667,-97.45,79.25,92,14,9.42,few clouds
195,Ambulu,ID,-8.345,113.6058,84.09,74,18,3.47,few clouds
196,Bundaberg,AU,-24.85,152.35,81.21,76,75,11.5,broken clouds
197,Kaitangata,NZ,-46.2817,169.8464,63.12,64,100,1.9,overcast clouds
198,Saint-Louis,SN,16.3333,-15.0,80.17,24,2,13.13,clear sky
199,Tromso,NO,69.6496,18.957,39.38,75,100,29.93,light intensity drizzle
200,Bubaque,GW,11.2833,-15.8333,78.46,70,4,15.84,clear sky
201,Fukue,JP,32.6881,128.8419,75.56,60,20,8.05,few clouds
202,Riberalta,BO,-10.9833,-66.1,70.39,77,2,2.55,clear sky
203,Iquique,CL,-20.2208,-70.1431,64.44,81,58,1.74,broken clouds
204,Masaki,JP,33.7876,132.7112,69.75,64,75,12.66,broken clouds
205,Amahai,ID,-3.3333,128.9167,85.82,70,68,5.26,broken clouds
206,Faya,SA,18.3851,42.4509,64.51,44,58,3.96,broken clouds
207,Saint Anthony,US,45.0205,-93.218,57.09,62,0,1.01,clear sky
208,Poshekhonye,RU,58.4993,39.1353,35.02,75,29,3.69,scattered clouds
209,Maungatapere,NZ,-35.75,174.2,65.48,61,2,5.01,clear sky
210,Santa Maria,BR,-29.6842,-53.8069,54.7,100,20,4.61,fog
211,Ponta Do Sol,PT,32.6667,-17.1,65.71,70,100,4.16,overcast clouds
212,Codrington,AU,-38.2667,141.9667,52.43,80,100,7.9,light rain
213,Zyryanka,RU,65.75,150.85,33.57,100,100,8.48,light snow
214,Vao,NC,-22.6667,167.4833,75.29,76,3,20.8,clear sky
215,Caravelas,BR,-17.7125,-39.2481,78.82,83,1,10.33,clear sky
216,Hilo,US,19.7297,-155.09,80.28,96,100,8.05,moderate rain
217,Darhan,MN,49.4867,105.9228,47.17,22,62,4.09,broken clouds
218,Kallithiron,GR,39.2817,21.9061,54.46,79,29,0.92,scattered clouds
219,San Joaquin,US,37.9333,-121.3011,68.25,47,100,14.97,overcast clouds
220,Bengkulu,ID,-3.8004,102.2655,84.79,65,82,1.52,broken clouds
221,Guayaramerin,BO,-10.8368,-65.3614,70.66,80,26,2.57,scattered clouds
222,Ramhormoz,IR,31.28,49.6035,80.11,27,11,2.35,few clouds
223,Airai,TL,-8.9266,125.4092,70.36,74,63,3.58,broken clouds
